,H_cat,H_type,H_Attacks,H_Ball Possession,H_Blocked Shots,H_Completed Passes,H_Corner Kicks,H_Dangerous Attacks,H_Fouls,H_Free Kicks,H_Goal Attempts,H_Goalkeeper Saves,H_Goals,H_Offsides,H_Red Cards,H_Shots off Goal,H_Shots on Goal,H_Tackles,H_Teamnames,H_Total Passes,H_Yellow Cards,H_datetime,H_gameinfo,A_cat,A_type,A_Attacks,A_Ball Possession,A_Blocked Shots,A_Completed Passes,A_Corner Kicks,A_Dangerous Attacks,A_Fouls,A_Free Kicks,A_Goal Attempts,A_Goalkeeper Saves,A_Goals,A_Offsides,A_Red Cards,A_Shots off Goal,A_Shots on Goal,A_Tackles,A_Teamnames,A_Total Passes,A_Yellow Cards,A_datetime,A_gameinfo
189,cat189,1,31,36,1,112,1,17,9,11,6,3,1,1,,1,4,9,Heracles,155,0,26.10.2019 20:45,Eredivisie - Round 11,cat189,2,61,64,1,223,1,21,9,10,5,3,0,2,,1,3,9,Zwolle,268,1,26.10.2019 20:45,Eredivisie - Round 11
190,cat190,1,59,53,0,184,2,21,6,5,4,1,0,2,,3,1,7,Heerenveen,265,,27.10.2019 12:15,Eredivisie - Round 11,cat190,2,67,47,3,164,0,18,4,7,7,1,0,1,,2,2,11,Groningen,231,,27.10.2019 12:15,Eredivisie - Round 11
191,cat191,1,62,49,3,197,4,26,6,8,10,1,1,0,,4,3,7,Heerenveen,243,,27.10.2019 12:15,Eredivisie - Round 11,cat191,2,62,51,0,204,1,8,8,6,1,2,0,1,,0,1,13,Groningen,259,,27.10.2019 12:15,Eredivisie - Round 11
192,cat192,1,82,48,2,165,6,37,3,6,12,1,0,0,,10,0,10,Sparta Rotterdam,220,1,27.10.2019 14:30,Eredivisie - Round 11,cat192,2,52,52,4,201,3,29,6,3,6,0,0,0,,1,1,6,Utrecht,263,1,27.10.2019 14:30,Eredivisie - Round 11
193,cat193,1,25,32,1,94,1,13,8,3,3,0,1,1,,1,1,5,Sparta Rotterdam,134,1,27.10.2019 14:30,Eredivisie - Round 11,cat193,2,70,68,1,266,1,33,2,7,4,0,2,1,,1,2,4,Utrecht,296,0,27.10.2019 14:30,Eredivisie - Round 11
194,cat194,1,56,35,1,141,0,16,5,6,2,1,0,2,,1,0,7,PSV,181,,27.10.2019 14:30,Eredivisie - Round 11,cat194,2,68,65,3,311,3,27,6,6,10,0,2,0,,4,3,3,AZ Alkmaar,349,,27.10.2019 14:30,Eredivisie - Round 11
195,cat195,1,29,33,1,122,1,12,4,5,4,1,0,0,1,3,0,7,PSV,178,0,27.10.2019 14:30,Eredivisie - Round 11,cat195,2,86,67,0,315,0,29,5,4,7,0,2,0,0,4,3,6,AZ Alkmaar,366,1,27.10.2019 14:30,Eredivisie - Round 11
196,cat196,1,93,68,1,319,5,41,4,8,10,0,0,0,,4,5,14,Ajax,361,,27.10.2019 16:45,Eredivisie - Round 11,cat196,2,36,32,0,136,2,21,8,4,1,5,0,0,,1,0,17,Feyenoord,176,,27.10.2019 16:45,Eredivisie - Round 11
197,cat197,1,63,62,0,262,1,30,5,8,9,0,4,2,,2,7,12,Ajax,302,,27.10.2019 16:45,Eredivisie - Round 11,cat197,2,42,38,2,141,2,13,7,8,3,3,0,1,,1,0,12,Feyenoord,182,,27.10.2019 16:45,Eredivisie - Round 11
198,cat198,1,58,44,0,140,0,23,5,7,6,1,1,2,,4,2,18,Zwolle,201,2,01.11.2019 20:00,Eredivisie - Round 12,cat198,2,78,56,2,208,1,34,7,7,10,1,1,0,,6,2,6,Ajax,274,1,01.11.2019 20:00,Eredivisie - Round 12
199,cat199,1,32,38,0,164,2,14,5,6,5,2,1,1,,2,3,9,Zwolle,199,1,01.11.2019 20:00,Eredivisie - Round 12,cat199,2,76,62,1,278,3,37,6,6,10,2,3,0,,4,5,17,Ajax,311,0,01.11.2019 20:00,Eredivisie - Round 12
200,cat200,1,61,49,3,87,5,39,9,12,12,2,1,0,,6,3,11,Waalwijk,146,3,02.11.2019 18:30,Eredivisie - Round 12,cat200,2,45,51,1,115,2,14,10,9,5,2,0,2,,2,2,16,Heracles,166,2,02.11.2019 18:30,Eredivisie - Round 12
201,cat201,1,52,51,2,164,2,26,9,5,9,3,1,0,,2,5,9,Waalwijk,211,3,02.11.2019 18:30,Eredivisie - Round 12,cat201,2,45,49,3,150,0,16,4,9,7,4,0,0,,1,3,10,Heracles,204,1,02.11.2019 18:30,Eredivisie - Round 12
202,cat202,1,51,36,0,79,3,26,4,4,4,3,1,2,,0,4,9,Sparta Rotterdam,138,,02.11.2019 19:45,Eredivisie - Round 12,cat202,2,73,64,5,205,4,49,4,5,17,3,2,0,,7,5,8,PSV,258,,02.11.2019 19:45,Eredivisie - Round 12
203,cat203,1,76,36,1,100,3,16,3,2,6,2,1,0,,2,3,9,Sparta Rotterdam,159,,02.11.2019 19:45,Eredivisie - Round 12,cat203,2,76,64,1,227,2,19,2,3,7,2,0,0,,4,2,10,PSV,286,,02.11.2019 19:45,Eredivisie - Round 12
204,cat204,1,86,70,4,348,8,65,5,3,19,1,2,0,,8,7,9,AZ Alkmaar,380,,02.11.2019 20:45,Eredivisie - Round 12,cat204,2,30,30,0,130,0,9,2,5,1,5,0,1,,0,1,8,Twente,166,,02.11.2019 20:45,Eredivisie - Round 12
205,cat205,1,93,70,2,363,5,54,3,4,14,1,1,0,0,8,4,9,AZ Alkmaar,403,0,02.11.2019 20:45,Eredivisie - Round 12,cat205,2,30,30,0,125,0,12,4,3,2,3,0,0,1,1,1,14,Twente,171,1,02.11.2019 20:45,Eredivisie - Round 12
206,cat206,1,43,54,5,186,5,27,6,9,10,1,0,2,,4,1,9,FC Emmen,229,1,03.11.2019 12:15,Eredivisie - Round 12,cat206,2,49,46,4,156,6,31,8,8,9,1,0,0,,4,1,9,Vitesse,196,2,03.11.2019 12:15,Eredivisie - Round 12
207,cat207,1,56,60,2,277,3,17,2,4,11,1,2,2,,3,6,8,FC Emmen,321,,03.11.2019 12:15,Eredivisie - Round 12,cat207,2,53,40,0,165,0,23,3,4,4,4,1,1,,2,2,10,Vitesse,207,,03.11.2019 12:15,Eredivisie - Round 12
208,cat208,1,58,51,2,213,0,36,9,6,5,3,0,0,1,3,0,10,Venlo,253,3,03.11.2019 14:30,Eredivisie - Round 12,cat208,2,54,49,1,213,3,25,5,8,7,0,0,1,0,2,4,5,Feyenoord,246,1,03.11.2019 14:30,Eredivisie - Round 12
209,cat209,1,60,41,1,172,2,20,5,6,5,0,0,0,,4,0,6,Venlo,216,,03.11.2019 14:30,Eredivisie - Round 12,cat209,2,52,59,2,265,2,17,4,4,5,0,2,1,,1,2,6,Feyenoord,311,,03.11.2019 14:30,Eredivisie - Round 12
210,cat210,1,69,63,1,256,3,26,6,7,7,1,3,1,,2,4,4,Utrecht,298,0,03.11.2019 14:30,Eredivisie - Round 12,cat210,2,61,37,0,199,1,4,8,8,2,1,0,0,,1,1,10,Sittard,245,1,03.11.2019 14:30,Eredivisie - Round 12
211,cat211,1,64,55,1,269,5,41,2,7,8,0,3,1,,3,4,4,Utrecht,308,0,03.11.2019 14:30,Eredivisie - Round 12,cat211,2,27,45,0,146,0,11,7,3,0,1,0,1,,0,0,5,Sittard,185,1,03.11.2019 14:30,Eredivisie - Round 12
212,cat212,1,52,51,1,148,0,12,7,7,6,0,1,2,,1,4,22,Groningen,213,2,03.11.2019 14:30,Eredivisie - Round 12,cat212,2,69,49,1,142,2,21,7,10,2,3,0,1,,1,0,12,Willem II,214,1,03.11.2019 14:30,Eredivisie - Round 12
213,cat213,1,63,61,2,211,5,23,0,7,10,0,1,1,,2,6,9,Groningen,262,0,03.11.2019 14:30,Eredivisie - Round 12,cat213,2,51,39,1,107,0,13,7,1,3,5,0,0,,2,0,5,Willem II,163,1,03.11.2019 14:30,Eredivisie - Round 12
214,cat214,1,48,39,0,111,1,16,7,5,4,2,0,0,,2,2,7,Den Haag,156,3,03.11.2019 16:45,Eredivisie - Round 12,cat214,2,65,61,4,196,6,26,5,7,10,1,0,1,,3,3,6,Heerenveen,240,0,03.11.2019 16:45,Eredivisie - Round 12
215,cat215,1,52,49,1,184,3,26,6,3,3,1,0,1,,2,0,12,Den Haag,230,,03.11.2019 16:45,Eredivisie - Round 12,cat215,2,64,51,4,203,2,19,2,7,7,0,0,1,,2,1,4,Heerenveen,252,,03.11.2019 16:45,Eredivisie - Round 12
216,cat216,1,67,68,9,197,5,50,9,8,20,3,1,1,,5,6,,Vitesse,252,1,08.11.2019 20:00,Eredivisie - Round 13,cat216,2,32,32,0,75,0,20,7,9,6,5,0,0,,3,3,,Groningen,126,2,08.11.2019 20:00,Eredivisie - Round 13
217,cat217,1,56,50,5,174,4,21,3,6,11,1,0,2,,4,2,,Vitesse,222,,08.11.2019 20:00,Eredivisie - Round 13,cat217,2,48,50,3,170,2,19,5,5,7,2,2,1,,1,3,,Groningen,220,,08.11.2019 20:00,Eredivisie - Round 13
218,cat218,1,66,65,1,203,3,25,4,5,10,2,2,1,,6,3,,Heerenveen,249,0,09.11.2019 18:30,Eredivisie - Round 13,cat218,2,58,35,5,91,5,24,4,5,10,1,0,1,,3,2,,Sparta Rotterdam,140,1,09.11.2019 18:30,Eredivisie - Round 13
219,cat219,1,88,69,0,298,3,48,2,10,7,0,0,0,,6,1,,Heerenveen,351,,09.11.2019 18:30,Eredivisie - Round 13,cat219,2,47,31,2,83,1,15,10,2,3,1,1,0,,0,1,,Sparta Rotterdam,151,,09.11.2019 18:30,Eredivisie - Round 13
220,cat220,1,55,47,1,89,5,19,10,10,9,5,0,1,,3,5,,Sittard,158,1,09.11.2019 19:45,Eredivisie - Round 13,cat220,2,52,53,3,113,2,23,8,11,11,5,0,1,,3,5,,Den Haag,176,5,09.11.2019 19:45,Eredivisie - Round 13
221,cat221,1,64,61,3,212,3,22,4,6,6,1,1,1,,0,3,,Sittard,256,0,09.11.2019 19:45,Eredivisie - Round 13,cat221,2,37,39,0,113,1,17,6,5,2,2,0,0,,1,1,,Den Haag,157,1,09.11.2019 19:45,Eredivisie - Round 13
222,cat222,1,82,70,4,308,4,33,4,6,13,1,0,0,,2,7,,Heracles,340,1,09.11.2019 20:45,Eredivisie - Round 13,cat222,2,37,30,1,120,0,10,5,4,5,3,0,0,,2,2,,Venlo,157,0,09.11.2019 20:45,Eredivisie - Round 13
223,cat223,1,56,56,0,176,5,25,6,5,11,1,2,1,,6,5,,Heracles,217,1,09.11.2019 20:45,Eredivisie - Round 13,cat223,2,47,44,1,130,1,11,5,7,4,3,0,1,,2,1,,Venlo,175,2,09.11.2019 20:45,Eredivisie - Round 13
224,cat224,1,99,78,0,409,5,46,4,7,11,0,1,2,,3,8,,Ajax,455,,10.11.2019 12:15,Eredivisie - Round 13,cat224,2,34,22,0,94,1,7,7,6,2,7,0,0,,2,0,,Utrecht,134,,10.11.2019 12:15,Eredivisie - Round 13
225,cat225,1,92,66,1,301,4,43,4,3,11,0,3,0,,3,7,,Ajax,350,,10.11.2019 12:15,Eredivisie - Round 13,cat225,2,41,34,0,137,1,7,2,4,2,4,0,1,,2,0,,Utrecht,187,,10.11.2019 12:15,Eredivisie - Round 13
226,cat226,1,62,36,3,,3,26,6,11,10,3,1,1,,4,3,,Willem II,,0,10.11.2019 14:30,Eredivisie - Round 13,cat226,2,73,64,0,,2,33,8,7,7,2,1,3,,3,4,,PSV,,5,10.11.2019 14:30,Eredivisie - Round 13
227,cat227,1,53,34,0,,0,5,9,7,3,2,1,1,,1,2,,Willem II,,1,10.11.2019 14:30,Eredivisie - Round 13,cat227,2,80,66,1,,2,26,5,10,6,1,0,2,,3,2,,PSV,,0,10.11.2019 14:30,Eredivisie - Round 13
228,cat228,1,31,34,0,99,1,12,8,6,2,2,0,3,,1,1,,Twente,147,0,10.11.2019 14:30,Eredivisie - Round 13,cat228,2,75,66,2,240,6,36,4,11,9,1,0,2,,4,3,,Zwolle,289,3,10.11.2019 14:30,Eredivisie - Round 13
229,cat229,1,41,48,3,196,6,21,9,2,8,1,2,0,,0,5,,Twente,239,,10.11.2019 14:30,Eredivisie - Round 13,cat229,2,61,52,1,225,0,15,1,9,3,3,0,1,,1,1,,Zwolle,271,,10.11.2019 14:30,Eredivisie - Round 13
230,cat230,1,74,62,1,191,4,41,6,13,16,2,1,0,0,8,7,,Feyenoord,237,1,10.11.2019 16:45,Eredivisie - Round 13,cat230,2,49,38,0,108,0,20,10,6,2,6,0,3,1,0,2,,Waalwijk,149,4,10.11.2019 16:45,Eredivisie - Round 13
231,cat231,1,82,64,3,263,1,25,6,4,8,0,2,0,,3,2,,Feyenoord,319,2,10.11.2019 16:45,Eredivisie - Round 13,cat231,2,52,36,2,121,4,16,4,6,8,0,2,0,,4,2,,Waalwijk,169,1,10.11.2019 16:45,Eredivisie - Round 13
232,cat232,1,83,55,1,274,3,44,5,6,10,1,1,1,,4,5,,AZ Alkmaar,316,,10.11.2019 20:00,Eredivisie - Round 13,cat232,2,49,45,1,209,0,12,4,6,6,4,0,2,,4,1,,FC Emmen,245,,10.11.2019 20:00,Eredivisie - Round 13
233,cat233,1,96,63,0,274,5,43,5,6,8,1,2,0,,3,5,,AZ Alkmaar,315,0,10.11.2019 20:00,Eredivisie - Round 13,cat233,2,36,37,1,135,0,7,5,5,2,3,0,2,,0,1,,FC Emmen,185,2,10.11.2019 20:00,Eredivisie - Round 13
234,cat234,1,77,64,1,252,3,29,3,10,8,3,0,0,,7,0,,Utrecht,293,0,23.11.2019 18:30,Eredivisie - Round 14,cat234,2,28,36,1,121,1,12,9,3,6,0,1,0,,1,4,,AZ Alkmaar,159,1,23.11.2019 18:30,Eredivisie - Round 14
235,cat235,1,53,46,4,163,1,14,5,10,9,1,0,2,,4,1,,Utrecht,207,1,23.11.2019 18:30,Eredivisie - Round 14,cat235,2,57,54,0,196,0,16,8,7,3,1,2,2,,0,3,,AZ Alkmaar,246,1,23.11.2019 18:30,Eredivisie - Round 14
236,cat236,1,49,47,1,158,5,24,8,4,9,4,2,0,1,2,6,,Zwolle,202,1,23.11.2019 19:45,Eredivisie - Round 14,cat236,2,63,53,2,198,4,33,4,8,10,4,1,0,0,3,5,,Sittard,237,1,23.11.2019 19:45,Eredivisie - Round 14
237,cat237,1,53,57,3,232,7,24,7,3,7,1,1,1,0,3,1,,Zwolle,270,1,23.11.2019 19:45,Eredivisie - Round 14,cat237,2,62,43,2,160,1,26,3,8,5,0,0,0,1,2,1,,Sittard,206,0,23.11.2019 19:45,Eredivisie - Round 14
238,cat238,1,57,59,5,238,5,35,8,6,15,2,3,0,,5,5,,Ajax,269,,23.11.2019 19:45,Eredivisie - Round 14,cat238,2,43,41,1,153,2,11,3,8,4,2,1,3,,0,3,,Heracles,191,,23.11.2019 19:45,Eredivisie - Round 14
239,cat239,1,74,65,5,285,2,43,5,7,10,3,1,3,,0,5,,Ajax,333,,23.11.2019 19:45,Eredivisie - Round 14,cat239,2,43,35,0,128,0,19,6,8,5,4,0,1,,2,3,,Heracles,176,,23.11.2019 19:45,Eredivisie - Round 14
240,cat240,1,72,58,1,180,3,46,5,10,16,3,3,0,,7,8,,Den Haag,228,1,23.11.2019 20:45,Eredivisie - Round 14,cat240,2,55,42,2,103,3,13,9,5,7,5,1,1,,1,4,,Willem II,167,2,23.11.2019 20:45,Eredivisie - Round 14
241,cat241,1,47,52,1,170,0,22,5,6,4,4,0,1,,2,1,,Den Haag,215,,23.11.2019 20:45,Eredivisie - Round 14,cat241,2,59,48,3,151,3,26,5,6,13,1,2,1,,4,6,,Willem II,196,,23.11.2019 20:45,Eredivisie - Round 14
242,cat242,1,72,51,2,154,4,33,5,8,10,4,1,0,,7,1,,Groningen,197,2,24.11.2019 12:15,Eredivisie - Round 14,cat242,2,39,49,0,162,3,18,8,5,6,0,0,1,,2,4,,Feyenoord,195,1,24.11.2019 12:15,Eredivisie - Round 14
243,cat243,1,70,57,0,222,4,29,6,9,6,1,0,0,,6,0,,Groningen,265,,24.11.2019 12:15,Eredivisie - Round 14,cat243,2,47,43,1,162,2,6,7,6,6,0,1,2,,3,2,,Feyenoord,203,,24.11.2019 12:15,Eredivisie - Round 14
244,cat244,1,84,48,4,200,7,33,4,6,13,2,0,0,1,5,4,,Waalwijk,258,3,24.11.2019 14:30,Eredivisie - Round 14,cat244,2,55,52,0,230,0,20,7,5,5,3,0,0,0,3,2,,FC Emmen,291,1,24.11.2019 14:30,Eredivisie - Round 14
245,cat245,1,69,52,3,208,3,29,3,5,6,0,0,1,,3,0,,Waalwijk,263,,24.11.2019 14:30,Eredivisie - Round 14,cat245,2,53,48,0,191,0,12,4,4,4,0,1,2,,3,1,,FC Emmen,249,,24.11.2019 14:30,Eredivisie - Round 14
246,cat246,1,50,45,1,,1,17,4,9,3,3,0,2,,1,1,,PSV,,1,24.11.2019 14:30,Eredivisie - Round 14,cat246,2,77,55,5,,4,33,8,6,12,1,1,1,,3,4,,Heerenveen,,2,24.11.2019 14:30,Eredivisie - Round 14
247,cat247,1,68,61,2,,6,33,2,5,15,1,2,0,,5,8,,PSV,,,24.11.2019 14:30,Eredivisie - Round 14,cat247,2,55,39,0,,0,11,4,2,2,6,0,0,,1,1,,Heerenveen,,,24.11.2019 14:30,Eredivisie - Round 14
248,cat248,1,60,36,0,111,1,22,3,9,5,2,0,2,,2,3,10,Venlo,162,2,24.11.2019 16:45,Eredivisie - Round 14,cat248,2,63,64,1,249,1,26,9,6,7,3,0,0,,4,2,5,Twente,299,0,24.11.2019 16:45,Eredivisie - Round 14
249,cat249,1,40,30,1,106,1,12,7,9,7,2,2,0,,2,4,7,Venlo,145,0,24.11.2019 16:45,Eredivisie - Round 14,cat249,2,61,70,2,299,4,12,7,7,8,2,1,2,,3,3,2,Twente,335,1,24.11.2019 16:45,Eredivisie - Round 14
250,cat250,1,50,31,1,94,0,17,6,6,10,5,1,2,,6,3,6,Sparta Rotterdam,143,1,24.11.2019 16:45,Eredivisie - Round 14,cat250,2,66,69,2,241,3,31,3,8,10,2,0,3,,3,5,11,Vitesse,288,0,24.11.2019 16:45,Eredivisie - Round 14
251,cat251,1,55,43,0,145,2,21,7,7,5,1,1,0,,3,2,8,Sparta Rotterdam,197,1,24.11.2019 16:45,Eredivisie - Round 14,cat251,2,56,57,0,206,2,29,4,7,3,1,0,3,,2,1,10,Vitesse,258,0,24.11.2019 16:45,Eredivisie - Round 14
252,cat252,1,71,51,0,210,2,31,6,9,8,5,0,0,,2,6,,Heerenveen,262,2,29.11.2019 20:00,Eredivisie - Round 15,cat252,2,43,49,2,166,4,16,8,6,9,4,0,1,,2,5,,Vitesse,228,2,29.11.2019 20:00,Eredivisie - Round 15
253,cat253,1,56,51,2,211,6,29,7,4,9,2,1,1,,5,2,,Heerenveen,245,,29.11.2019 20:00,Eredivisie - Round 15,cat253,2,49,49,3,222,1,14,3,8,10,1,2,2,,3,4,,Vitesse,253,,29.11.2019 20:00,Eredivisie - Round 15
254,cat254,1,64,57,2,203,2,25,3,8,6,3,1,0,,1,3,8,Willem II,244,0,30.11.2019 18:30,Eredivisie - Round 15,cat254,2,58,43,1,151,2,31,7,3,7,2,0,2,,3,3,32,Sparta Rotterdam,196,2,30.11.2019 18:30,Eredivisie - Round 15
255,cat255,1,86,63,2,230,4,22,1,10,6,0,3,0,,0,4,,Willem II,279,,30.11.2019 18:30,Eredivisie - Round 15,cat255,2,37,37,2,94,2,16,9,1,3,1,0,1,,1,0,,Sparta Rotterdam,147,,30.11.2019 18:30,Eredivisie - Round 15
256,cat256,1,49,40,2,104,0,8,5,8,5,2,1,1,,1,2,11,Sittard,172,,30.11.2019 19:45,Eredivisie - Round 15,cat256,2,64,60,1,189,5,35,5,6,7,1,0,2,,4,2,8,Groningen,239,,30.11.2019 19:45,Eredivisie - Round 15
257,cat257,1,57,44,2,149,0,23,5,8,5,0,0,1,,1,2,,Sittard,207,1,30.11.2019 19:45,Eredivisie - Round 15,cat257,2,55,56,1,214,1,16,5,5,4,2,0,1,,3,0,,Groningen,262,1,30.11.2019 19:45,Eredivisie - Round 15
258,cat258,1,36,55,4,176,1,20,6,4,8,1,0,2,,2,2,,Heracles,221,2,30.11.2019 20:45,Eredivisie - Round 15,cat258,2,65,45,2,139,1,18,4,8,5,0,0,1,,2,1,,Den Haag,187,0,30.11.2019 20:45,Eredivisie - Round 15
259,cat259,1,47,63,1,250,2,22,5,5,4,1,2,1,,1,2,,Heracles,300,,30.11.2019 20:45,Eredivisie - Round 15,cat259,2,40,37,0,125,0,19,4,6,2,0,0,1,,1,1,,Den Haag,173,,30.11.2019 20:45,Eredivisie - Round 15
260,cat260,1,45,45,1,124,0,18,4,7,5,2,0,2,,3,1,,Twente,176,2,01.12.2019 12:15,Eredivisie - Round 15,cat260,2,58,55,2,215,1,28,7,6,11,1,4,0,,3,6,,Ajax,265,2,01.12.2019 12:15,Eredivisie - Round 15
261,cat261,1,41,25,2,93,1,10,8,7,4,3,2,0,,0,2,,Twente,141,1,01.12.2019 12:15,Eredivisie - Round 15,cat261,2,78,75,2,273,3,29,7,7,7,0,1,0,,1,4,,Ajax,324,1,01.12.2019 12:15,Eredivisie - Round 15
262,cat262,1,83,71,1,246,4,41,4,9,9,1,0,3,,4,4,,Utrecht,295,2,01.12.2019 14:30,Eredivisie - Round 15,cat262,2,35,29,1,130,4,17,9,7,6,4,0,0,,3,2,,Waalwijk,179,1,01.12.2019 14:30,Eredivisie - Round 15
263,cat263,1,51,41,0,182,0,28,4,8,4,1,0,2,,4,0,,Utrecht,229,1,01.12.2019 14:30,Eredivisie - Round 15,cat263,2,54,59,3,197,5,20,6,6,5,0,0,2,,1,1,,Waalwijk,235,0,01.12.2019 14:30,Eredivisie - Round 15
264,cat264,1,75,49,3,175,1,26,2,4,7,8,0,1,,3,1,,Feyenoord,218,,01.12.2019 16:45,Eredivisie - Round 15,cat264,2,64,51,3,223,5,28,4,4,14,1,0,0,,3,8,,Zwolle,259,,01.12.2019 16:45,Eredivisie - Round 15
265,cat265,1,72,57,1,233,6,45,4,4,13,0,1,1,,6,6,,Feyenoord,273,,01.12.2019 16:45,Eredivisie - Round 15,cat265,2,41,43,2,134,0,11,4,5,6,5,0,0,,4,0,,Zwolle,177,,01.12.2019 16:45,Eredivisie - Round 15
266,cat266,1,78,73,5,349,4,46,8,7,12,1,0,1,,2,5,,AZ Alkmaar,406,2,01.12.2019 16:45,Eredivisie - Round 15,cat266,2,44,27,0,83,0,14,4,9,3,5,0,2,,2,1,,Venlo,132,0,01.12.2019 16:45,Eredivisie - Round 15
267,cat267,1,91,77,4,328,6,65,3,4,13,0,1,1,,6,3,,AZ Alkmaar,371,,01.12.2019 16:45,Eredivisie - Round 15,cat267,2,32,23,0,79,0,11,3,4,1,2,0,1,,1,0,,Venlo,124,,01.12.2019 16:45,Eredivisie - Round 15
268,cat268,1,62,54,4,386,0,34,11,10,9,1,1,0,1,4,1,,FC Emmen,473,3,01.12.2019 20:00,Eredivisie - Round 15,cat268,2,50,46,0,512,1,12,8,11,2,0,0,2,0,1,1,,PSV,600,4,01.12.2019 20:00,Eredivisie - Round 15
269,cat269,1,51,34,0,,1,13,7,3,3,2,0,0,,2,1,,FC Emmen,,,01.12.2019 20:00,Eredivisie - Round 15,cat269,2,69,66,4,,6,32,3,7,11,1,1,0,,4,3,,PSV,,,01.12.2019 20:00,Eredivisie - Round 15
270,cat270,1,94,71,8,,6,72,4,5,18,0,0,0,,7,3,,Ajax,,,06.12.2019 20:15,Eredivisie - Round 16,cat270,2,54,29,2,,1,20,4,4,5,3,0,1,,2,1,,Willem II,,,06.12.2019 20:15,Eredivisie - Round 16
271,cat271,1,53,63,4,,6,20,5,3,11,2,0,3,,4,3,,Ajax,,1,06.12.2019 20:15,Eredivisie - Round 16,cat271,2,48,37,0,,2,17,2,7,4,3,1,1,,1,3,,Willem II,,1,06.12.2019 20:15,Eredivisie - Round 16
272,cat272,1,69,45,2,103,5,32,9,8,7,1,0,1,,2,3,,Den Haag,161,2,07.12.2019 18:30,Eredivisie - Round 16,cat272,2,47,55,1,148,3,26,7,10,6,3,0,1,,4,1,,Twente,205,1,07.12.2019 18:30,Eredivisie - Round 16
273,cat273,1,41,41,1,101,3,21,10,7,2,1,0,0,,1,0,,Den Haag,151,0,07.12.2019 18:30,Eredivisie - Round 16,cat273,2,67,59,0,165,4,17,6,10,2,0,0,1,,1,1,,Twente,221,1,07.12.2019 18:30,Eredivisie - Round 16
274,cat274,1,50,39,3,111,2,28,9,10,10,1,0,0,0,4,3,,Venlo,156,2,07.12.2019 19:45,Eredivisie - Round 16,cat274,2,71,61,1,197,2,20,10,9,8,2,0,0,1,6,1,,FC Emmen,254,1,07.12.2019 19:45,Eredivisie - Round 16
275,cat275,1,41,33,3,130,3,27,8,3,9,2,1,0,,3,3,,Venlo,165,1,07.12.2019 19:45,Eredivisie - Round 16,cat275,2,72,67,1,308,1,17,3,8,4,2,0,0,,1,2,,FC Emmen,344,0,07.12.2019 19:45,Eredivisie - Round 16
276,cat276,1,66,64,6,255,6,27,8,7,16,0,2,0,,5,5,,PSV,291,0,07.12.2019 19:45,Eredivisie - Round 16,cat276,2,51,36,1,137,0,13,7,6,2,3,0,2,,1,0,,Sittard,175,3,07.12.2019 19:45,Eredivisie - Round 16
277,cat277,1,73,72,2,300,7,25,3,6,12,0,3,2,,5,5,,PSV,344,0,07.12.2019 19:45,Eredivisie - Round 16,cat277,2,24,28,1,86,0,12,7,4,2,2,0,0,,1,0,,Sittard,130,1,07.12.2019 19:45,Eredivisie - Round 16
278,cat278,1,73,62,2,,5,38,5,9,8,1,0,3,,2,4,,Zwolle,,,07.12.2019 20:45,Eredivisie - Round 16,cat278,2,41,38,0,,2,9,6,8,3,4,0,3,,1,2,,AZ Alkmaar,,,07.12.2019 20:45,Eredivisie - Round 16
279,cat279,1,52,53,1,,1,22,8,7,7,4,0,2,,3,3,,Zwolle,,,07.12.2019 20:45,Eredivisie - Round 16,cat279,2,44,47,0,,2,18,6,10,11,3,2,1,,5,6,,AZ Alkmaar,,,07.12.2019 20:45,Eredivisie - Round 16
280,cat280,1,46,41,1,170,3,26,2,8,6,2,0,1,,5,0,,Vitesse,211,2,08.12.2019 12:15,Eredivisie - Round 16,cat280,2,74,59,5,257,3,36,5,3,12,0,0,3,,5,2,,Feyenoord,297,1,08.12.2019 12:15,Eredivisie - Round 16
281,cat281,1,49,49,2,202,1,20,5,5,9,2,0,2,,4,3,,Vitesse,226,1,08.12.2019 12:15,Eredivisie - Round 16,cat281,2,66,51,0,207,0,25,6,6,9,3,0,0,,7,2,,Feyenoord,243,2,08.12.2019 12:15,Eredivisie - Round 16
282,cat282,1,70,51,4,181,1,32,2,5,10,4,1,0,,4,2,,Waalwijk,238,,08.12.2019 14:30,Eredivisie - Round 16,cat282,2,49,49,1,175,3,30,5,2,10,1,2,0,,3,6,,Heerenveen,226,,08.12.2019 14:30,Eredivisie - Round 16
283,cat283,1,75,51,0,159,3,29,4,2,4,3,0,0,,2,2,,Waalwijk,218,1,08.12.2019 14:30,Eredivisie - Round 16,cat283,2,43,49,0,159,4,24,2,4,11,2,1,0,,7,4,,Heerenveen,219,0,08.12.2019 14:30,Eredivisie - Round 16
284,cat284,1,79,57,6,216,5,46,4,7,15,0,0,0,,7,2,,Groningen,267,2,08.12.2019 14:30,Eredivisie - Round 16,cat284,2,49,43,0,151,1,20,7,5,4,2,1,0,,3,1,,Utrecht,202,1,08.12.2019 14:30,Eredivisie - Round 16
285,cat285,1,49,39,0,178,0,4,2,6,4,3,0,0,,3,1,,Groningen,219,,08.12.2019 14:30,Eredivisie - Round 16,cat285,2,78,61,3,295,0,26,6,2,6,1,0,0,,0,3,,Utrecht,343,,08.12.2019 14:30,Eredivisie - Round 16
