,H_DATETIME,H_GAMEINFO,H_TEAMNAMES,H_GOALS,H_BALL_POSSESSION,H_GOAL_ATTEMPTS,H_SHOTS_ON_GOAL,H_SHOTS_OFF_GOAL,H_BLOCKED_SHOTS,H_FREE_KICKS,H_CORNER_KICKS,H_OFFSIDES,H_GOALKEEPER_SAVES,H_FOULS,H_YELLOW_CARDS,H_RED_CARDS,H_TOTAL_PASSES,H_COMPLETED_PASSES,H_TACKLES,H_ATTACKS,H_DANGEROUS_ATTACKS,A_DATETIME,A_GAMEINFO,A_TEAMNAMES,A_GOALS,A_BALL_POSSESSION,A_GOAL_ATTEMPTS,A_SHOTS_ON_GOAL,A_SHOTS_OFF_GOAL,A_BLOCKED_SHOTS,A_FREE_KICKS,A_CORNER_KICKS,A_OFFSIDES,A_GOALKEEPER_SAVES,A_FOULS,A_YELLOW_CARDS,A_RED_CARDS,A_TOTAL_PASSES,A_COMPLETED_PASSES,A_TACKLES,A_ATTACKS,A_DANGEROUS_ATTACKS,H_CAT,GAMEURL,A_EXPECTED_GOALS_XG,A_CROSSES,A_BIG_CHANCES,H_THROWINS,H_CROSSES,H_SHOTS_OUTSIDE_THE_BOX,H_BIG_CHANCES,H_PASSES_IN_THE_FINAL_THIRD,H_INTERCEPTIONS,A_HEADED_GOALS,H_CLEARANCES_TOTAL,A_HIT_THE_WOODWORK,A_SHOTS_INSIDE_THE_BOX,H_HEADED_GOALS,H_TOUCHES_IN_THE_OPPOSITION_BOX,A_SHOTS_OUTSIDE_THE_BOX,H_EXPECTED_GOALS_XG,A_INTERCEPTIONS,H_HIT_THE_WOODWORK,A_THROWINS,H_SHOTS_INSIDE_THE_BOX,A_CLEARANCES_TOTAL,A_PASSES_IN_THE_FINAL_THIRD,A_TOUCHES_IN_THE_OPPOSITION_BOX,HALFTIME
177,25.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 23",Southampton,0,52,8,3,1,4,4,3,2,3,4,,,245,209.0,30.0,,,25.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 23",Newcastle,1,48,10,4,3,3,4,3,1,3,4,,,,,50.0,,,2,https://www.flashscore.com/match/SflfsbnJ/#/match-summary/match-statistics/2,1.21,25.0,3,9,20.0,3,0,79.0,2,,7,1,4,,12,6,0.46,6,0,5,5,15,83.0,15,2.0
178,25.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 23",Wolves,0,50,3,0,2,1,6,0,0,1,7,1.0,0.0,209,170.0,58.0,,,25.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 23",Arsenal,0,50,5,1,2,2,7,1,0,0,6,1.0,1.0,,,40.0,,,1,https://www.flashscore.com/match/vZHCau2m/#/match-summary/match-statistics/1,0.49,20.0,1,9,17.0,2,1,79.0,3,,16,0,2,,1,3,0.31,5,0,16,1,5,67.0,12,1.0
179,25.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 23",Wolves,0,52,6,4,2,0,4,1,0,1,13,1.0,1.0,216,184.0,87.0,,,25.01.2025 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 23",Arsenal,1,48,4,2,1,1,13,4,0,4,4,0.0,0.0,,,55.0,,,2,https://www.flashscore.com/match/vZHCau2m/#/match-summary/match-statistics/2,0.50,15.0,0,5,29.0,3,0,70.0,4,,15,0,4,,11,0,0.27,3,0,11,3,9,82.0,8,2.0
180,22.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Fulham,0,54,8,1,5,2,9,1,1,0,5,0.0,,285,245.0,63.0,,,22.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Southampton,0,46,1,0,0,1,5,1,2,1,9,1.0,,,,75.0,,,1,https://www.flashscore.com/match/n5d7QamK/#/match-summary/match-statistics/1,0.11,50.0,0,11,14.0,5,0,69.0,6,,2,0,1,,11,0,0.26,3,0,9,3,12,42.0,6,1.0
181,22.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Fulham,0,60,8,4,1,3,6,5,0,1,3,1.0,,253,221.0,50.0,,,22.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Southampton,0,40,4,1,1,2,3,4,0,4,6,2.0,,,,38.0,,,2,https://www.flashscore.com/match/n5d7QamK/#/match-summary/match-statistics/2,0.15,27.0,0,15,30.0,2,2,84.0,2,,10,0,2,,24,2,0.78,11,0,5,6,23,61.0,8,2.0
182,22.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Leicester,0,55,4,3,0,1,10,2,1,0,9,2.0,,267,228.0,29.0,,,22.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Wolves,3,45,4,3,0,1,9,0,1,3,10,0.0,,,,100.0,,,1,https://www.flashscore.com/match/OpjoJHuf/#/match-summary/match-statistics/1,0.41,20.0,1,10,14.0,2,0,64.0,4,,7,0,3,,5,1,0.19,2,0,5,2,5,61.0,7,1.0
183,22.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Leicester,0,51,5,2,2,1,6,4,0,1,6,,,267,234.0,55.0,,,22.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Wolves,0,49,4,1,3,0,6,1,0,2,6,,,,,47.0,,,2,https://www.flashscore.com/match/OpjoJHuf/#/match-summary/match-statistics/2,0.65,67.0,1,10,18.0,0,1,71.0,5,,1,1,3,,12,1,0.62,5,0,3,5,16,64.0,4,2.0
184,22.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Manchester Utd,0,54,11,3,5,3,6,5,0,2,9,1.0,,211,167.0,71.0,,,22.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Bournemouth,1,46,5,3,1,1,9,0,1,3,6,1.0,,,,82.0,,,1,https://www.flashscore.com/match/KCqfHeA6/#/match-summary/match-statistics/1,0.18,40.0,0,9,50.0,3,1,78.0,3,1,2,0,1,0,20,4,0.93,6,0,7,8,15,62.0,4,1.0
185,22.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Manchester Utd,0,66,12,4,5,3,5,8,0,0,2,0.0,,281,230.0,62.0,,,22.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Bournemouth,2,34,5,2,2,1,2,1,1,4,5,2.0,,,,54.0,,,2,https://www.flashscore.com/match/KCqfHeA6/#/match-summary/match-statistics/2,1.06,0.0,2,10,22.0,7,3,77.0,1,,8,0,5,,25,0,1.33,5,0,10,5,16,64.0,11,2.0
186,21.12.2024 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Crystal Palace,1,42,9,3,5,1,6,1,1,0,5,0.0,,174,134.0,50.0,,,21.12.2024 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Arsenal,3,58,7,3,2,2,5,2,0,2,6,2.0,,,,100.0,,,1,https://www.flashscore.com/match/bqGC4IQ0/#/match-summary/match-statistics/1,1.45,50.0,3,6,44.0,2,1,66.0,0,,11,2,7,,12,0,1.21,5,0,10,7,7,66.0,15,1.0
187,21.12.2024 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Crystal Palace,0,40,6,3,1,2,2,2,0,1,4,2.0,,217,183.0,38.0,,,21.12.2024 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Arsenal,2,60,7,3,1,3,4,1,0,3,2,0.0,,,,60.0,,,2,https://www.flashscore.com/match/bqGC4IQ0/#/match-summary/match-statistics/2,1.43,56.0,2,8,40.0,3,2,68.0,3,,14,0,6,,6,1,0.51,5,0,11,3,8,70.0,18,2.0
188,21.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Brentford,0,61,4,2,2,0,5,4,0,2,5,1.0,,255,207.0,78.0,,,21.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Nottingham,1,39,4,3,1,0,5,4,1,2,5,1.0,,,,67.0,,,1,https://www.flashscore.com/match/jJC46vdl/#/match-summary/match-statistics/1,0.36,0.0,1,7,18.0,0,0,59.0,5,,13,0,3,,12,1,0.41,12,0,8,4,13,77.0,8,1.0
189,21.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Brentford,0,67,3,1,0,2,9,5,1,2,4,2.0,,272,241.0,63.0,,,21.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Nottingham,1,33,6,3,2,1,4,1,2,1,9,3.0,,,,43.0,,,2,https://www.flashscore.com/match/jJC46vdl/#/match-summary/match-statistics/2,0.48,25.0,0,7,11.0,0,1,79.0,8,,5,0,4,,23,2,0.39,5,0,8,3,36,78.0,9,2.0
190,21.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Ipswich,0,48,4,1,2,1,3,1,2,2,4,,,220,179.0,33.0,,,21.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Newcastle,3,52,10,5,4,1,4,0,0,1,3,,,,,67.0,,,1,https://www.flashscore.com/match/jXiwLwBs/#/match-summary/match-statistics/1,1.82,29.0,4,5,22.0,1,1,62.0,1,,12,0,8,,10,2,0.29,5,0,11,3,8,64.0,20,1.0
191,21.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Ipswich,0,34,6,1,2,3,4,1,1,1,5,2.0,,183,153.0,100.0,,,21.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Newcastle,1,66,5,2,3,0,5,1,0,1,4,0.0,,,,63.0,,,2,https://www.flashscore.com/match/jXiwLwBs/#/match-summary/match-statistics/2,0.49,100.0,1,5,33.0,1,0,73.0,2,,2,1,5,,10,0,0.41,1,0,8,5,7,68.0,15,2.0
192,21.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",West Ham,0,53,3,1,1,1,13,6,4,1,7,2.0,,223,185.0,56.0,,,21.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Brighton,0,47,2,1,0,1,7,0,1,1,13,1.0,,,,60.0,,,1,https://www.flashscore.com/match/8YPlwwXP/#/match-summary/match-statistics/1,0.07,20.0,0,9,38.0,0,1,56.0,2,,8,0,1,,15,1,0.36,2,0,5,3,11,81.0,18,1.0
193,21.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",West Ham,1,40,8,3,2,3,7,2,1,4,7,0.0,,142,89.0,60.0,,,21.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Brighton,1,60,10,5,2,3,7,4,0,2,7,1.0,,,,44.0,,,2,https://www.flashscore.com/match/8YPlwwXP/#/match-summary/match-statistics/2,0.84,18.0,4,12,0.0,3,1,33.0,4,0,22,1,9,1,12,1,1.24,5,0,8,5,14,72.0,35,2.0
194,21.12.2024 12:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Aston Villa,1,33,6,4,1,1,1,4,2,3,10,2.0,,152,129.0,57.0,,,21.12.2024 12:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Manchester City,0,67,6,3,3,0,10,3,0,3,1,0.0,,,,100.0,,,1,https://www.flashscore.com/match/8b9uC0YQ/#/match-summary/match-statistics/1,0.53,10.0,1,6,50.0,1,2,70.0,2,,14,0,5,,6,1,0.28,4,1,6,5,7,89.0,17,1.0
195,21.12.2024 12:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Aston Villa,1,57,5,2,2,1,6,1,1,2,4,1.0,,279,243.0,63.0,,,21.12.2024 12:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Manchester City,1,43,6,3,2,1,4,1,0,1,6,3.0,,,,33.0,,,2,https://www.flashscore.com/match/8b9uC0YQ/#/match-summary/match-statistics/2,0.50,25.0,1,7,0.0,0,2,54.0,1,,3,0,2,,11,4,1.13,1,1,4,5,8,77.0,5,2.0
196,22.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Everton,0,24,2,2,0,0,7,0,2,4,12,2.0,,107,84.0,64.0,,,22.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Chelsea,0,76,8,4,3,1,12,2,1,2,7,0.0,,,,43.0,,,1,https://www.flashscore.com/match/Kb4L2deD/#/match-summary/match-statistics/1,0.65,25.0,3,4,0.0,2,0,58.0,7,,12,1,5,,2,3,0.04,1,0,13,0,7,76.0,15,1.0
197,22.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Everton,0,26,3,2,0,1,5,2,0,1,8,2.0,,100,67.0,33.0,,,22.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 17",Chelsea,0,74,4,1,0,3,8,3,0,2,5,1.0,,,,75.0,,,2,https://www.flashscore.com/match/Kb4L2deD/#/match-summary/match-statistics/2,0.12,11.0,0,3,14.0,1,2,50.0,3,,9,0,1,,5,3,0.35,1,0,7,2,6,78.0,9,2.0
198,23.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 12",Bournemouth,0,47,6,2,4,0,7,3,2,2,6,1.0,,195,161.0,70.0,,,23.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 12",Brighton,1,53,4,3,0,1,6,0,1,2,7,2.0,,,,67.0,,,1,https://www.flashscore.com/match/WveT5hmm/#/match-summary/match-statistics/1,0.49,100.0,1,8,10.0,2,0,66.0,3,,3,0,3,,12,1,0.57,3,0,12,4,10,65.0,9,1.0
199,23.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 12",Bournemouth,1,63,14,4,7,3,3,4,3,0,6,1.0,0.0,276,247.0,40.0,,,23.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 12",Brighton,1,37,2,1,1,0,6,0,0,3,3,2.0,1.0,,,70.0,,,2,https://www.flashscore.com/match/WveT5hmm/#/match-summary/match-statistics/2,0.45,,1,7,,3,4,84.0,7,,4,0,2,,26,0,0.85,5,1,6,10,20,51.0,5,2.0
200,23.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 12",Everton,0,48,13,2,6,5,5,5,1,1,4,,0.0,193,162.0,17.0,,,23.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 12",Brentford,0,52,6,1,3,2,4,4,2,2,5,,1.0,,,75.0,,,1,https://www.flashscore.com/match/v3JHq2Wp/#/match-summary/match-statistics/1,0.94,29.0,2,9,35.0,6,0,76.0,2,,17,0,4,,16,2,0.42,1,0,6,7,11,56.0,7,1.0
201,23.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 12",Everton,0,70,14,3,6,5,5,5,2,1,4,,,267,238.0,57.0,,,23.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 12",Brentford,0,30,3,1,1,1,4,0,1,3,5,,,,,60.0,,,2,https://www.flashscore.com/match/v3JHq2Wp/#/match-summary/match-statistics/2,0.14,0.0,0,6,27.0,5,1,85.0,0,,6,0,1,,24,2,0.73,2,0,6,9,20,49.0,8,2.0
202,23.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 12",Fulham,1,52,5,1,3,1,9,5,1,1,8,1.0,,230,191.0,64.0,,,23.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 12",Wolves,1,48,3,2,0,1,8,0,0,0,9,0.0,,,,63.0,,,1,https://www.flashscore.com/match/69B375Oi/#/match-summary/match-statistics/1,0.63,0.0,1,12,22.0,1,1,79.0,7,,3,0,2,,10,1,0.82,2,1,12,4,18,53.0,9,1.0
203,23.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 12",Fulham,0,66,5,2,1,2,5,2,1,1,6,2.0,,313,270.0,58.0,,,23.11.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 12",Wolves,3,34,8,4,2,2,6,2,1,2,5,0.0,,,,50.0,,,2,https://www.flashscore.com/match/69B375Oi/#/match-summary/match-statistics/2,0.63,0.0,1,9,38.0,3,0,77.0,2,,8,0,5,,13,2,0.19,5,1,13,2,17,73.0,13,2.0
204,23.11.2024 12:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 12",Leicester,0,30,2,0,2,0,3,1,1,1,7,3.0,,138,94.0,70.0,,,23.11.2024 12:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 12",Chelsea,1,70,8,2,4,2,7,5,1,0,3,1.0,,,,60.0,,,1,https://www.flashscore.com/match/EubK3NNG/#/match-summary/match-statistics/1,0.78,30.0,2,12,0.0,0,0,44.0,4,,14,0,5,,4,3,0.27,6,0,5,2,3,79.0,22,1.0
205,23.11.2024 12:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 12",Leicester,1,41,3,2,0,1,9,1,2,4,8,1.0,,205,163.0,25.0,,,23.11.2024 12:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 12",Chelsea,1,59,8,5,2,1,8,4,0,1,9,2.0,,,,62.0,,,2,https://www.flashscore.com/match/EubK3NNG/#/match-summary/match-statistics/2,1.86,17.0,2,7,33.0,0,1,64.0,4,1,5,0,6,0,6,2,0.84,3,0,12,2,7,72.0,16,2.0
206,10.11.2024 16:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 11",Chelsea,0,48,9,1,3,5,6,2,0,1,7,3.0,,194,164.0,,,,10.11.2024 16:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 11",Arsenal,0,52,5,1,1,3,7,1,3,1,6,1.0,,,,,,,1,https://www.flashscore.com/match/CEnSxfJ0/#/match-summary/match-statistics/1,0.49,,,4,,,,,2,,,,,,,,0.48,3,,10,,,,,1.0
207,10.11.2024 16:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 11",Chelsea,1,50,8,2,3,3,6,2,1,1,5,1.0,,225,194.0,,,,10.11.2024 16:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 11",Arsenal,1,50,8,2,3,3,5,2,4,1,6,1.0,,,,,,,2,https://www.flashscore.com/match/CEnSxfJ0/#/match-summary/match-statistics/2,0.50,,,5,,,,,5,,,,,,,,0.80,4,,8,,,,,2.0
208,10.11.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 11",Manchester Utd,2,58,9,2,2,5,1,1,1,4,5,,,301,264.0,,,,10.11.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 11",Leicester,0,42,5,4,1,0,5,1,0,0,1,,,,,,,,1,https://www.flashscore.com/match/KK9ggF3s/#/match-summary/match-statistics/1,0.73,,,13,,,,,2,,,,,,,,0.75,6,,8,,,,,1.0
209,10.11.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 11",Manchester Utd,1,44,4,1,2,1,4,0,0,1,4,0.0,,190,154.0,,,,10.11.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 11",Leicester,0,56,1,1,0,0,4,4,2,0,4,1.0,,,,,,,2,https://www.flashscore.com/match/KK9ggF3s/#/match-summary/match-statistics/2,0.04,,,7,,,,,6,,,,,,,,0.00,2,,18,,,,,2.0
210,10.11.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 11",Nottingham,1,40,3,1,1,1,4,2,1,2,7,0.0,,185,143.0,,,,10.11.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 11",Newcastle,0,60,7,2,3,2,7,4,0,0,4,1.0,,,,,,,1,https://www.flashscore.com/match/hY71igYg/#/match-summary/match-statistics/1,0.42,,,4,,,,,2,,,,,,,,0.33,10,,12,,,,,1.0
211,10.11.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 11",Nottingham,0,46,6,2,2,2,2,2,2,1,6,1.0,,198,156.0,,,,10.11.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 11",Newcastle,3,54,10,4,4,2,6,1,0,2,2,0.0,,,,,,,2,https://www.flashscore.com/match/hY71igYg/#/match-summary/match-statistics/2,1.14,,,13,,,,,5,,,,,,,,0.25,3,,8,,,,,2.0
212,10.11.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 11",Tottenham,0,67,6,2,2,2,9,3,0,1,2,0.0,,319,279.0,,,,10.11.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 11",Ipswich,2,33,6,3,1,2,2,2,0,2,9,1.0,,,,,,,1,https://www.flashscore.com/match/CzO2kX26/#/match-summary/match-statistics/1,1.59,,,9,,,,,8,,,,,,,,0.99,2,,4,,,,,1.0
213,10.11.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 11",Tottenham,1,65,11,3,7,1,10,9,0,0,8,1.0,,231,183.0,,,,10.11.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 11",Ipswich,0,35,2,0,1,1,8,0,0,2,10,4.0,,,,,,,2,https://www.flashscore.com/match/CzO2kX26/#/match-summary/match-statistics/2,0.15,,,13,,,,,5,,,,,,,,0.83,6,,9,,,,,2.0
214,09.11.2024 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 11",Liverpool,1,61,6,2,2,2,7,2,0,2,4,0.0,,288,246.0,,,,09.11.2024 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 11",Aston Villa,0,39,9,2,5,2,4,4,0,1,7,2.0,,,,,,,1,https://www.flashscore.com/match/0zTMbytK/#/match-summary/match-statistics/1,0.98,,,6,,,,,4,,,,,,,,0.79,4,,2,,,,,1.0
215,09.11.2024 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 11",Liverpool,1,65,8,3,4,1,8,0,1,0,7,0.0,,331,300.0,,,,09.11.2024 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 11",Aston Villa,0,35,3,0,3,0,7,5,1,2,8,1.0,,,,,,,2,https://www.flashscore.com/match/0zTMbytK/#/match-summary/match-statistics/2,0.52,,,7,,,,,4,,,,,,,,1.23,2,,7,,,,,2.0
216,09.11.2024 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 11",Brighton,0,33,3,0,2,1,5,0,3,4,6,2.0,,178,154.0,,,,09.11.2024 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 11",Manchester City,1,67,9,5,2,2,6,3,1,0,5,1.0,,,,,,,1,https://www.flashscore.com/match/6HqKvGll/#/match-summary/match-statistics/1,1.91,,,4,,,,,5,,,,,,,,0.39,2,,10,,,,,1.0
217,21.09.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Southampton,0,55,8,2,3,3,9,2,3,2,7,3.0,,223,,,,,21.09.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Ipswich,1,45,6,3,1,2,7,2,0,2,9,4.0,,191.0,,,,,cat84,https://www.flashscore.com/match/Q58Kw0U6/#/match-summary/match-statistics/2,,,,,,,,,,,,,,,,,,,,,,,,,
218,21.09.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Southampton,1,53,3,1,2,0,8,0,0,3,9,1.0,,269,,,,,21.09.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Ipswich,0,47,7,3,2,2,10,8,1,0,7,0.0,,218.0,,,,,cat85,https://www.flashscore.com/match/Q58Kw0U6/#/match-summary/match-statistics/1,,,,,,,,,,,,,,,,,,,,,,,,,
219,21.09.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Liverpool,0,54,9,5,1,3,6,1,0,4,8,1.0,,237,,,,,21.09.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Bournemouth,0,46,14,4,6,4,8,6,1,5,4,1.0,,208.0,,,,,cat86,https://www.flashscore.com/match/dQG3srVs/#/match-summary/match-statistics/2,,,,,,,,,,,,,,,,,,,,,,,,,
220,21.09.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Liverpool,3,64,10,8,2,0,8,2,0,2,2,0.0,,347,,,,,21.09.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Bournemouth,0,36,5,2,3,0,2,3,2,5,8,3.0,,181.0,,,,,cat87,https://www.flashscore.com/match/dQG3srVs/#/match-summary/match-statistics/1,,,,,,,,,,,,,,,,,,,,,,,,,
221,21.09.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Leicester,1,70,8,1,5,2,8,4,2,2,6,1.0,,215,,,,,21.09.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Everton,0,30,6,2,2,2,6,0,2,0,7,2.0,,116.0,,,,,cat88,https://www.flashscore.com/match/xtzXn47K/#/match-summary/match-statistics/2,,,,,,,,,,,,,,,,,,,,,,,,,
222,21.09.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Leicester,0,46,4,1,2,1,5,2,0,2,5,,,245,,,,,21.09.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Everton,1,54,10,3,5,2,5,1,3,1,5,,,219.0,,,,,cat89,https://www.flashscore.com/match/xtzXn47K/#/match-summary/match-statistics/1,,,,,,,,,,,,,,,,,,,,,,,,,
223,21.09.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Fulham,1,38,11,4,5,2,5,3,0,2,7,2.0,,158,,,,,21.09.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Newcastle,1,62,11,3,6,2,7,0,2,3,4,0.0,,276.0,,,,,cat90,https://www.flashscore.com/match/pYXoP0FD/#/match-summary/match-statistics/2,,,,,,,,,,,,,,,,,,,,,,,,,
224,21.09.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Fulham,2,40,11,7,3,1,3,3,1,1,9,4.0,,186,,,,,21.09.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Newcastle,0,60,4,1,2,1,10,0,4,5,4,0.0,,284.0,,,,,cat91,https://www.flashscore.com/match/pYXoP0FD/#/match-summary/match-statistics/1,,,,,,,,,,,,,,,,,,,,,,,,,
225,21.09.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Aston Villa,3,65,7,4,0,3,9,4,0,0,7,2.0,,227,,,,,21.09.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 5",Wolves,0,35,0,0,0,0,9,1,4,1,7,3.0,,91.0,,,,,cat92,https://www.flashscore.com/match/d8abY4hR/#/match-summary/match-statistics/2,,,,,,,,,,,,,,,,,,,,,,,,,
